customer_id,transaction_amount_bin_10,transaction_amount_bin_100
C0013,7,75
C0016,6,68
C0047,4,48
C0051,1,11
C0032,1,12
C0026,6,65
C0072,5,52
C0002,2,21
C0031,0,7
C0076,7,70
C0021,2,26
C0047,1,16
C0083,8,84
C0061,1,12
C0022,9,93
C0017,5,51
C0046,1,18
C0071,0,8
C0005,1,13
C0089,4,44
C0057,0,9
C0095,1,14
C0094,3,38
C0018,2,25
C0070,2,29
C0021,6,65
C0046,7,79
C0099,3,30
C0081,4,45
C0015,6,67
C0032,7,77
C0007,6,62
C0039,7,76
C0068,8,83
C0052,3,37
C0090,8,89
C0062,5,54
C0068,2,29
C0005,1,14
C0088,4,49
C0099,8,81
C0091,9,97
C0079,1,15
C0072,6,66
C0069,3,30
C0030,8,85
C0003,4,49
C0010,3,35
C0036,8,84
C0032,5,51
C0078,0,2
C0019,7,74
C0058,1,18
C0083,3,33
C0078,0,4
C0031,1,12
C0002,6,61
C0062,5,58
C0100,1,10
C0050,7,79
C0024,1,18
C0042,4,45
C0046,8,88
C0098,8,88
C0093,9,91
C0090,5,51
C0075,0,0
C0037,5,54
C0095,4,42
C0002,7,77
C0014,5,53
C0016,6,62
C0025,0,8
C0089,0,6
C0082,7,77
C0040,6,68
C0010,0,1
C0024,4,45
C0034,9,95
C0033,9,98
C0042,4,42
C0040,9,99
C0042,9,97
C0051,1,19
C0029,6,64
C0035,2,28
C0056,8,82
C0066,7,79
C0080,8,80
C0087,2,21
C0061,6,68
C0024,2,20
C0036,3,32
C0082,6,60
C0088,1,12
C0013,8,86
C0034,8,85
C0051,3,39
C0022,9,94
C0056,2,24
C0016,3,36
C0027,9,94
C0021,5,55
C0090,1,13
C0098,6,68
C0003,0,2
C0072,7,77
C0082,7,75
C0020,9,97
C0088,7,79
C0029,6,64
C0053,5,55
C0070,0,3
C0052,8,80
C0012,7,79
C0063,9,99
C0093,0,3
C0092,1,18
C0042,5,51
C0045,4,45
C0008,3,36
C0099,6,67
C0064,9,97
C0073,0,7
C0040,9,99
C0068,6,69
C0014,5,52
C0024,2,29
C0055,3,37
C0016,7,72
C0097,0,3
C0038,7,71
C0085,9,95
C0078,7,74
C0006,0,2
C0025,2,29
C0009,1,18
C0076,4,40
C0080,4,47
C0048,9,94
C0085,5,55
C0046,8,83
C0089,4,45
C0027,3,38
C0007,2,22
C0005,4,48
C0015,8,86
C0077,6,68
C0005,6,69
C0009,5,53
C0090,1,17
C0007,8,83
C0034,0,7
C0032,0,5
C0020,0,5
C0090,6,60
C0094,8,81
C0058,8,82
C0056,4,49
C0052,6,61
C0098,1,19
C0031,2,24
C0034,0,0
C0074,7,71
C0016,0,1
C0032,3,32
C0030,6,60
C0083,6,61
C0018,0,9
C0065,1,18
C0044,1,10
C0048,5,51
C0039,8,80
C0004,9,94
C0030,8,85
C0039,7,70
C0057,4,41
C0031,5,57
C0018,3,38
C0066,0,6
C0100,9,96
C0097,9,92
C0026,9,96
C0050,9,91
C0092,6,61
C0019,6,63
C0026,1,15
C0086,3,33
C0018,9,94
C0022,8,88
C0012,9,92
C0015,4,46
C0047,0,3
C0090,0,9
C0007,7,76
C0029,1,15
C0094,6,65
C0073,9,93
C0055,5,55
C0059,2,26
C0026,0,7
C0051,7,79
C0006,7,77
C0056,6,63
C0073,1,17
C0088,5,53
C0098,7,70
C0045,1,11
C0083,7,75
C0011,3,37
C0086,6,65
C0099,9,92
C0094,2,29
C0016,3,35
C0024,0,1
C0090,8,80
C0001,8,80
C0023,0,3
C0048,2,26
C0083,4,41
C0078,0,2
C0086,3,32
C0051,0,6
C0062,4,40
C0038,4,43
C0091,5,51
C0063,8,82
C0084,6,62
C0057,9,94
C0014,3,39
C0014,7,74
C0011,6,67
C0060,0,6
C0082,6,66
C0028,7,70
C0061,8,85
C0016,4,48
C0086,1,12
C0020,7,71
C0079,0,7
C0046,4,44
C0073,7,70
C0017,2,28
C0008,2,28
C0080,8,85
C0027,7,73
C0099,9,98
C0100,2,28
C0067,6,65
C0055,0,4
C0049,6,63
C0026,8,85
C0024,6,67
C0008,8,88
C0036,0,0
C0082,4,40
C0016,3,39
C0020,4,49
C0031,9,91
C0066,3,32
C0075,7,72
C0062,3,35
C0024,6,69
C0036,6,61
C0074,9,98
C0015,3,31
C0099,0,1
C0063,3,38
C0064,3,37
C0059,7,76
C0018,7,74
C0021,3,31
C0012,3,39
C0086,1,15
C0007,9,94
C0086,8,80
C0037,3,33
C0063,6,69
C0094,2,21
C0028,1,11
C0016,4,45
C0028,5,50
C0006,2,27
C0097,4,42
C0014,6,62
C0074,8,87
C0076,5,51
C0028,8,83
C0094,5,54
C0081,6,67
C0013,2,29
C0013,1,12
C0059,8,80
C0096,2,25
C0033,4,41
C0002,4,45
C0049,5,55
C0028,1,11
C0026,6,65
C0044,3,39
C0039,7,73
C0020,5,58
C0069,7,73
C0029,8,86
C0074,8,88
C0081,2,24
C0054,1,17
C0036,8,80
C0057,2,27
C0057,1,18
C0057,9,90
C0077,6,67
C0086,2,22
C0088,8,87
C0001,3,37
C0041,3,31
C0094,7,77
C0069,8,83
C0004,3,36
C0041,0,9
C0046,4,47
C0092,6,67
C0049,4,48
C0006,1,14
C0081,2,21
C0053,9,99
C0084,3,38
C0003,4,42
C0019,3,38
C0039,7,74
C0074,6,69
C0097,6,68
C0008,9,93
C0066,8,81
C0058,7,73
C0044,0,8
C0096,9,94
C0034,5,59
C0071,6,68
C0029,3,30
C0049,7,71
C0035,8,87
C0051,3,30
C0095,1,16
C0043,2,26
C0035,7,78
C0020,7,78
C0095,5,52
C0003,8,82
C0056,1,11
C0049,8,88
C0025,9,91
C0037,7,70
C0094,0,8
C0015,4,49
C0072,3,34
C0037,8,86
C0072,2,21
C0098,5,58
C0071,4,41
C0090,0,3
C0098,6,60
C0095,1,13
C0090,8,82
C0031,5,55
C0083,7,77
C0007,0,0
C0043,8,87
C0048,9,97
C0045,7,72
C0082,3,34
C0017,9,94
C0061,7,71
C0052,1,11
C0062,5,59
C0096,1,10
C0017,6,61
C0013,3,37
C0024,4,46
C0099,1,11
C0006,2,24
C0076,6,60
C0046,5,56
C0028,5,52
C0018,9,91
C0051,5,59
C0084,8,86
C0085,8,81
C0031,9,99
C0099,9,90
C0057,2,27
C0083,4,43
C0054,4,41
C0017,6,66
C0083,0,3
C0037,0,9
C0029,4,42
C0088,5,53
C0032,9,92
C0018,2,22
C0023,6,64
C0003,7,75
C0018,8,89
C0012,1,16
C0067,8,87
C0037,8,80
C0044,4,42
C0100,2,27
C0039,2,22
C0005,6,63
C0088,0,8
C0090,2,26
C0098,1,12
C0080,2,26
C0057,5,50
C0016,3,33
C0065,7,76
C0071,6,67
C0023,2,22
C0096,6,69
C0097,4,49
C0036,8,83
C0002,6,66
C0070,6,65
C0011,2,25
C0014,5,51
C0045,8,83
C0056,8,86
C0016,2,23
C0003,6,69
C0031,7,70
C0098,3,35
C0068,5,54
C0042,8,88
C0013,0,7
C0085,3,37
C0090,0,5
C0021,4,41
C0014,1,14
C0008,4,41
C0018,5,59
C0095,1,14
C0041,2,24
C0090,0,7
C0018,7,71
C0021,6,68
C0040,5,57
C0083,5,59
C0042,1,17
C0026,4,48
C0041,5,52
C0005,7,72
C0012,5,54
C0033,9,94
C0082,4,40
C0001,6,68
C0043,8,80
C0002,6,66
C0088,3,32
C0034,6,63
C0093,0,8
C0067,9,96
C0082,1,14
C0059,2,20
C0042,3,33
C0066,6,65
C0074,5,53
C0075,2,23
C0091,4,47
C0002,9,96
C0035,6,66
C0059,2,24
C0082,8,82
C0007,1,15
C0018,8,84
C0012,7,76
C0094,8,81
C0009,2,26
C0092,4,48
C0035,5,58
C0021,1,12
C0026,6,69
C0083,8,86
C0014,9,95
C0093,9,92
C0061,1,19
C0017,3,30
C0068,0,2
C0099,3,34
C0059,1,18
C0037,8,82
C0064,3,37
C0074,8,87
C0043,2,24
C0041,9,94
C0095,9,95
C0094,1,12
C0039,2,28
C0089,4,45
C0088,0,5
C0095,2,21
C0082,9,99
C0083,1,12
C0030,5,51
C0047,2,20
C0048,9,99
C0082,0,5
C0024,9,99
C0030,2,25
C0082,6,67
C0026,2,29
C0057,0,6
C0023,4,46
C0061,0,8
C0036,7,77
C0060,1,15
C0081,6,65
C0033,3,39
C0050,5,56
C0054,6,66
C0054,6,66
C0053,7,74
C0075,4,49
C0097,6,65
C0006,6,60
C0081,2,28
C0017,3,36
C0070,4,48
C0051,0,3
C0049,7,71
C0056,0,6
C0051,0,8
C0047,8,87
C0075,2,26
C0064,8,88
C0070,0,8
C0048,9,93
C0091,9,97
C0028,7,75
C0009,4,43
C0078,2,24
C0029,5,50
C0045,6,65
C0088,5,50
C0095,9,96
C0098,8,87
C0011,9,94
C0027,9,99
C0093,5,53
C0011,4,48
C0009,7,71
C0074,7,79
C0069,3,30
C0001,6,67
C0098,7,70
C0019,8,85
C0041,4,43
C0018,0,8
C0087,4,41
C0093,7,71
C0076,9,99
C0041,5,52
C0095,8,81
C0090,7,74
C0045,2,21
C0040,8,87
C0093,6,65
C0006,7,79
C0069,0,8
C0072,8,88
C0092,0,2
C0061,3,39
C0035,6,62
C0072,1,14
C0083,5,58
C0014,5,56
C0067,9,97
C0065,2,27
C0004,1,10
C0020,2,22
C0018,3,39
C0056,7,73
C0063,3,31
C0084,7,79
C0056,1,18
C0050,0,5
C0097,7,72
C0006,3,34
C0067,4,48
C0031,0,2
C0055,5,58
C0096,9,99
C0029,6,64
C0039,0,9
C0023,2,21
C0025,5,52
C0015,8,82
C0081,5,56
C0032,9,90
C0002,9,99
C0059,1,11
C0067,2,27
C0010,7,72
C0077,8,88
C0088,2,20
C0064,5,58
C0088,6,68
C0011,6,69
C0018,4,49
C0002,4,46
C0019,1,12
C0085,6,61
C0070,8,81
C0080,5,54
C0083,7,72
C0060,5,51
C0041,6,66
C0037,2,20
C0043,8,86
C0055,9,98
C0011,0,8
C0030,7,75
C0044,8,87
C0032,6,62
C0065,2,25
C0037,9,99
C0084,5,51
C0004,4,47
C0057,6,66
C0029,8,80
C0059,0,8
C0097,8,83
C0043,1,18
C0084,0,6
C0065,3,33
C0064,4,48
C0072,7,70
C0032,3,31
C0071,0,2
C0046,0,0
C0093,4,47
C0071,9,95
C0030,3,31
C0067,8,83
C0003,9,93
C0098,4,48
C0092,2,28
C0061,1,15
C0037,4,40
C0016,1,10
C0042,5,53
C0097,1,19
C0014,9,98
C0025,3,36
C0023,2,22
C0068,3,34
C0090,7,78
C0100,1,17
C0030,5,54
C0096,3,32
C0022,4,49
C0041,1,16
C0064,1,11
C0066,5,53
C0023,2,28
C0004,4,43
C0067,1,18
C0007,9,96
C0044,4,42
C0045,3,37
C0031,2,23
C0046,2,26
C0060,1,18
C0029,5,58
C0065,3,36
C0071,9,98
C0051,9,92
C0088,9,98
C0045,8,88
C0060,7,79
C0029,7,79
C0030,9,97
C0003,3,30
C0055,5,51
C0064,2,27
C0088,7,73
C0024,3,30
C0054,1,13
C0037,9,95
C0063,9,94
C0076,9,93
C0002,9,91
C0016,3,33
C0029,2,26
C0087,8,81
C0056,3,35
C0096,1,14
C0060,9,92
C0045,2,27
C0060,1,18
C0044,4,43
C0100,5,51
C0021,9,92
C0053,6,67
C0014,7,77
C0074,8,89
C0096,7,76
C0017,8,87
C0028,2,28
C0010,6,60
C0040,0,2
C0001,0,0
C0076,9,98
C0046,1,15
C0024,0,3
C0014,5,55
C0087,7,78
C0066,2,25
C0019,3,33
C0083,1,16
C0015,5,56
C0061,5,57
C0062,8,88
C0055,5,56
C0074,9,99
C0098,2,27
C0063,6,65
C0086,9,95
C0080,5,55
C0086,6,65
C0077,0,6
C0047,3,38
C0074,7,72
C0074,5,56
C0089,6,62
C0049,6,61
C0077,1,13
C0034,1,19
C0047,5,52
C0038,0,0
C0008,9,90
C0016,9,94
C0057,6,66
C0043,9,91
C0017,5,58
C0040,6,67
C0009,9,98
C0050,4,43
C0052,7,71
C0069,0,1
C0039,8,88
C0092,0,4
C0022,2,25
C0074,7,70
C0037,0,5
C0094,0,5
C0073,7,78
C0027,5,59
C0067,1,14
C0092,9,90
C0089,2,27
C0027,5,54
C0060,2,20
C0075,7,72
C0010,2,21
C0027,6,62
C0006,3,38
C0015,1,11
C0002,3,38
C0037,5,51
C0041,5,56
C0078,0,6
C0096,8,87
C0090,3,37
C0004,9,93
C0026,9,94
C0040,9,95
C0013,7,70
C0005,8,83
C0003,5,56
C0011,4,46
C0014,4,45
C0042,3,36
C0078,3,38
C0079,1,11
C0092,8,88
C0024,2,27
C0002,8,85
C0088,0,6
C0033,4,42
C0068,6,66
C0053,0,3
C0077,4,43
C0024,3,35
C0070,1,14
C0009,2,23
C0011,4,44
C0058,0,0
C0057,0,6
C0097,5,55
C0046,8,82
C0043,7,76
C0022,0,5
C0014,2,22
C0026,7,74
C0019,9,92
C0009,9,91
C0097,2,27
C0048,9,90
C0093,2,22
C0011,0,1
C0021,8,82
C0020,1,14
C0078,1,18
C0098,3,37
C0038,3,37
C0094,4,41
C0088,8,82
C0005,2,29
C0021,4,42
C0061,4,49
C0096,9,90
C0079,2,24
C0045,3,39
C0001,3,38
C0084,9,95
C0052,3,39
C0075,3,32
C0083,1,14
C0058,8,84
C0078,2,23
C0082,4,42
C0032,9,97
C0033,3,39
C0095,1,16
C0030,0,7
C0041,4,41
C0045,8,86
C0038,3,39
C0056,7,76
C0098,6,62
C0009,4,45
C0042,7,78
C0081,7,78
C0084,5,56
C0095,2,24
C0051,2,23
C0087,6,65
C0098,1,17
C0010,6,63
C0040,4,44
C0006,0,1
C0033,1,19
C0006,9,92
C0050,9,96
C0005,1,14
C0053,5,54
C0022,6,61
C0044,2,29
C0018,6,60
C0076,9,94
C0079,1,17
C0100,5,55
C0069,4,41
C0013,9,97
C0076,9,94
C0056,1,15
C0001,8,86
C0031,5,52
C0021,0,4
C0060,6,69
C0076,3,37
C0018,5,58
C0100,2,24
C0052,9,90
C0012,4,44
C0050,6,66
C0072,6,63
C0011,7,77
C0003,1,19
C0007,0,7
C0025,5,50
C0082,2,26
C0062,3,31
C0026,4,44
C0044,9,99
C0067,7,74
C0061,1,15
C0004,1,13
C0088,6,66
C0022,8,83
C0056,5,51
C0046,8,84
C0066,4,42
C0081,7,70
C0090,8,82
C0096,7,70
C0091,2,28
C0047,5,54
C0039,3,31
C0005,0,1
C0077,4,48
C0080,0,4
C0005,6,62
C0034,0,2
C0059,2,22
C0050,9,98
C0028,1,17
C0017,3,34
C0073,2,20
C0007,0,0
C0014,3,30
C0033,2,28
C0051,7,70
C0015,6,65
C0045,3,32
C0097,9,95
C0024,6,60
C0042,6,62
C0084,1,18
C0024,7,70
C0042,2,28
C0034,9,99
C0048,1,18
C0002,4,45
C0071,9,93
C0031,7,78
C0074,5,55
C0044,5,56
C0077,3,31
C0066,5,55
C0006,7,75
C0013,5,51
C0031,3,35
C0016,5,56
C0008,7,79
C0048,3,36
C0046,5,54
C0078,0,8
C0043,6,62
C0071,7,77
C0036,5,51
C0068,3,32
C0074,8,86
C0066,0,0
C0041,2,28
C0029,4,43
C0042,2,28
C0009,5,56
C0009,9,99
C0064,1,12
C0057,7,78
C0020,9,95
C0099,0,0
C0039,1,15
C0090,9,91
C0024,0,0
C0007,8,88
C0076,6,65
C0002,4,41
C0022,8,85
C0078,6,69
C0054,8,82
C0056,7,75
C0085,7,73
C0092,7,76
C0058,2,20
C0012,0,2
C0054,7,73
C0092,4,45
C0086,9,92
C0091,8,87
C0074,6,64
C0089,8,83
C0024,3,36
C0040,0,1
C0001,0,5
C0045,4,46
C0043,5,52
C0008,5,53
C0099,9,98
C0076,1,17
C0088,1,12
C0057,1,19
C0058,7,73
C0037,5,57
C0011,2,20
C0063,5,51
C0072,4,41
C0090,5,55
C0085,2,29
C0024,2,25
C0011,5,53
C0092,6,66
C0013,0,9
C0087,5,57
C0013,6,64
C0076,0,5
C0016,5,54
C0023,9,96
C0024,1,17
C0028,2,24
C0021,7,78
C0062,3,35
C0097,2,23
C0023,9,98
C0049,1,14
C0082,4,49
C0017,4,40
C0090,8,85
C0079,0,8
C0038,4,44
C0087,8,87
C0041,7,75
C0006,0,4
C0098,9,93
C0095,5,51
C0093,3,30
C0056,9,99
C0039,4,49
C0100,5,53
C0063,3,39
C0062,6,62
C0080,7,76
C0037,8,88
C0045,5,55
C0073,2,27
C0034,4,42
C0011,0,9
C0096,5,57
C0067,0,3
C0028,3,30
C0041,3,39
C0036,4,49
C0013,2,28
C0074,0,4
C0079,9,91
C0055,6,64
C0053,8,80
C0036,3,33
C0093,4,43
C0012,2,28
C0043,7,74
C0059,6,60
C0023,2,27
C0034,8,89
C0061,3,37
C0039,9,90
C0091,8,81
C0072,0,3
C0038,4,40
C0083,3,33
C0079,1,16
C0051,2,20
C0091,8,89
C0066,5,50
C0010,3,36
C0004,8,86
C0001,5,51
C0074,0,6
C0018,9,93
C0012,8,82
C0056,7,71
C0045,1,17
C0062,5,57
C0088,1,18
C0080,7,78
C0008,4,48
C0086,7,79
C0063,1,16
C0028,4,44
C0093,2,29
C0046,5,59
C0055,5,55
C0093,3,30
C0027,9,94
C0097,3,37
C0079,0,6
C0033,5,54
C0016,7,71
C0089,9,91
C0080,0,2
C0086,4,44
C0083,0,8
C0003,8,85
C0051,6,68
C0069,6,69
C0020,9,94
C0036,9,90
C0022,4,41
C0042,8,83
C0063,0,0
C0059,4,40
C0040,8,85
C0019,6,60
C0010,7,72
C0029,7,72
C0046,8,88
C0009,5,58
C0057,3,34
C0057,1,17
C0019,0,7
C0048,7,73
C0020,7,75
C0047,2,21
C0034,5,55
C0031,0,3
C0031,7,73
C0066,3,38
C0008,1,12
C0035,6,68
C0018,5,51
C0046,7,76
C0069,6,64
C0085,9,97
C0086,3,33
C0010,7,76
C0100,8,81
C0057,3,33
C0003,8,85
C0059,4,46
C0062,4,47
C0040,4,48
C0023,1,13
C0063,1,13
C0086,5,57
C0006,1,17
C0053,2,28
C0068,8,85
C0059,5,55
C0021,9,92
C0032,7,72
C0002,7,76
C0040,4,49
C0019,1,18
C0096,1,17
C0077,4,41
C0055,4,40
C0060,2,20
C0024,5,57
C0039,1,15
C0051,4,47
C0018,1,16
C0006,5,56
C0014,4,44
C0033,3,37
C0093,5,54
C0059,6,67
C0021,3,30
C0084,1,16
C0071,2,25
C0063,5,50
C0050,6,66
C0078,1,10
C0052,1,19
C0001,5,54
C0042,1,12
C0087,1,14
C0041,5,54
C0087,5,58
C0044,5,53
C0091,0,3
C0005,3,38
C0028,4,48
C0029,2,27
C0010,4,46
C0053,4,49
C0040,7,71
C0078,9,90
C0047,9,90
C0018,4,41
C0017,6,66
C0021,8,84
C0086,9,93
C0017,4,48
C0074,0,6
C0032,5,52
C0077,3,37
C0055,9,90
C0009,7,72
C0018,1,15
C0052,6,61
C0062,2,26
C0002,0,8
C0035,5,59
C0020,2,27
C0059,7,70
C0009,1,10
C0013,3,31
C0053,1,18
C0098,7,79
C0083,8,84
C0002,7,77
C0043,3,38
C0074,1,11
C0048,7,75
C0089,5,55
C0017,4,44
C0037,6,60
C0064,2,21
C0022,1,11
C0051,1,19
C0026,1,11
C0047,3,31
C0024,3,33
C0099,4,48
C0088,5,56
C0074,1,16
C0001,1,19
C0025,5,58
C0072,9,95
C0078,9,91
C0021,6,63
C0031,4,45
C0073,9,91
C0006,3,34
C0024,4,41
C0058,1,17
C0038,1,15
C0083,8,81
C0023,7,75
C0017,5,50
C0073,3,31
C0098,8,84
C0079,0,2
C0054,9,95
C0076,1,16
C0100,4,47
C0017,8,89
C0098,3,30
C0035,9,94
C0013,8,84
C0092,6,64
C0067,5,55
C0082,1,14
C0061,8,86
C0028,9,98
C0044,2,23
C0038,1,15
C0044,9,93
C0017,0,1
C0060,4,41
C0039,9,94
C0022,9,97
C0047,8,88
C0072,7,72
C0072,3,38
C0084,2,23
C0005,9,94
C0075,2,24
C0043,4,49
C0002,4,46
C0037,9,96
C0005,5,54
C0092,2,25
C0044,5,55
C0017,1,14
C0063,8,84
C0029,7,70
C0062,4,42
C0089,3,35
C0089,3,30
C0032,4,48
C0094,3,35
C0006,5,50
C0046,5,53
C0057,7,78
C0069,4,41
C0037,3,32
C0042,3,30
C0012,9,92
C0077,2,26
C0068,2,29
C0026,6,66
C0013,2,27
C0056,1,13
C0098,5,56
C0073,8,88
C0085,9,98
C0043,3,34
C0059,7,79
C0032,2,23
C0093,7,71
C0038,6,60
C0048,1,19
C0062,2,22
C0020,0,8
C0061,5,51
C0036,7,74
C0088,2,22
C0041,9,91
C0013,1,17
C0039,0,8
C0078,4,44
C0021,6,66
C0008,7,73
C0096,8,84
C0089,7,76
C0035,5,52
C0019,8,87
C0079,2,29
C0094,5,55
C0099,8,83
C0016,1,11
C0064,1,19
C0062,4,49
C0090,7,79
C0078,0,1
C0083,6,62
C0092,0,8
C0054,1,12
C0056,3,32
C0051,5,58
C0085,8,87
C0018,4,44
C0067,3,32
C0069,2,24
C0032,8,81
C0091,1,14
C0014,2,28
C0038,9,94
C0040,8,82
C0041,9,95
C0040,3,34
C0033,4,41
C0016,6,68
C0081,5,54
C0024,0,3
C0065,0,1
C0060,4,41
C0041,2,20
C0064,3,36
C0070,0,9
C0082,9,98
C0072,0,4
C0049,9,94
C0073,1,14
C0051,2,20
C0048,7,74
C0068,3,32
C0051,0,1
C0063,7,77
C0076,7,74
C0074,2,29
C0069,1,19
C0031,4,41
C0035,1,15
C0027,1,13
C0099,0,5
C0027,6,68
C0096,4,47
C0025,2,25
C0071,1,13
C0023,2,27
C0023,1,17
C0006,1,19
C0096,8,83
C0090,7,78
C0014,8,86
C0074,4,44
C0072,8,80
C0027,1,15
C0039,3,32
C0037,7,73
C0087,1,13
C0009,2,27
C0012,0,6
C0080,2,20
C0044,0,0
C0086,4,45
C0016,9,91
C0043,1,10
C0040,2,26
C0078,5,57
C0028,9,94
C0011,7,71
C0075,7,73
C0082,2,20
C0038,1,16
C0064,4,43
C0014,2,29
C0016,1,17
C0075,7,78
C0047,7,74
C0011,6,66
C0059,5,51
C0027,6,63
C0069,0,5
C0011,6,67
C0065,0,2
C0009,6,64
C0075,0,1
C0030,9,93
C0089,5,50
C0061,8,83
C0050,2,24
C0045,2,23
C0064,5,50
C0012,5,51
C0042,2,21
C0088,7,77
C0060,1,11
C0017,0,7
C0024,3,34
C0004,7,77
C0064,2,23
C0013,8,89
C0016,9,90
C0019,4,42
C0007,8,87
C0017,1,16
C0086,9,92
C0006,1,14
C0060,0,1
C0078,0,6
C0015,7,72
C0050,9,95
C0003,8,87
C0046,0,9
C0088,3,30
C0022,6,65
C0054,5,57
C0024,7,79
C0057,0,6
C0023,4,42
C0066,4,45
C0015,3,34
C0018,6,67
C0068,0,0
C0058,7,73
C0026,8,82
C0049,6,65
C0087,3,31
C0038,8,85
C0069,5,58
C0013,1,11
C0082,1,17
C0025,0,4
C0014,5,50
C0082,2,20
C0009,3,31
C0009,1,12
C0057,4,47
C0099,0,4
C0099,9,95
C0045,5,55
C0090,6,66
C0026,3,38
C0076,3,38
C0052,6,61
C0047,0,6
C0085,1,19
C0095,9,97
C0009,6,62
C0090,4,48
C0095,6,66
C0023,1,12
C0033,4,42
C0047,2,29
C0038,6,65
C0040,7,70
C0017,1,10
C0007,0,8
C0056,3,32
C0035,8,84
C0093,6,69
C0084,2,27
C0026,1,17
C0058,4,42
C0017,2,29
C0004,0,0
C0097,2,23
C0039,7,79
C0063,6,60
C0064,3,34
C0080,4,48
C0028,1,14
C0082,4,40
C0007,0,8
C0086,4,47
C0053,3,35
C0092,2,25
C0030,8,84
C0026,1,13
C0059,6,69
C0005,6,64
C0026,7,70
C0036,1,18
C0024,2,29
C0038,3,30
C0041,7,79
C0001,2,29
C0032,1,14
C0029,5,58
C0055,5,54
C0022,4,43
C0027,5,57
C0053,8,89
C0014,7,76
C0082,8,88
C0006,3,31
C0008,3,35
C0013,6,62
C0072,0,0
C0056,7,73
C0027,4,43
C0082,8,82
C0059,0,5
C0089,9,96
C0070,9,91
C0043,8,83
C0007,5,50
C0070,3,35
C0079,4,45
C0015,4,43
C0046,5,56
C0007,6,65
C0094,3,35
C0096,7,77
C0035,6,69
C0072,3,37
C0015,6,62
C0085,2,24
C0043,8,83
C0010,3,38
C0096,8,82
C0071,3,33
C0042,6,64
C0094,8,83
C0066,7,74
C0070,0,2
C0098,7,72
C0094,0,8
C0055,2,27
C0034,8,80
C0095,7,79
C0010,7,70
C0051,7,73
C0002,6,69
C0051,7,74
C0043,8,85
C0050,8,87
C0048,5,51
C0043,7,78
C0094,7,75
C0026,9,95
C0046,5,52
C0066,7,78
C0012,0,5
C0057,2,24
C0015,8,82
C0087,9,98
C0016,3,39
C0072,5,51
C0093,5,59
C0096,7,73
C0041,5,51
C0022,1,19
C0054,7,71
C0077,2,29
C0028,4,40
C0082,7,77
C0079,5,56
C0003,4,44
C0094,5,52
C0051,9,96
C0091,3,38
C0033,6,61
C0039,5,55
C0096,2,28
C0047,7,71
C0063,4,45
C0043,2,29
C0063,5,51
C0048,6,63
C0016,7,75
C0025,2,21
C0090,0,7
C0079,9,99
C0060,7,78
C0099,8,87
C0028,7,76
C0079,2,21
C0083,0,8
C0052,3,34
C0070,0,2
C0013,1,17
C0009,5,52
C0062,5,58
C0013,2,27
C0009,7,70
C0018,9,94
C0036,8,84
C0041,9,95
C0086,2,29
C0059,9,93
C0095,7,77
C0058,7,71
C0038,7,77
C0046,8,85
C0025,7,74
C0043,1,19
C0036,0,9
C0038,7,77
C0080,0,0
C0016,3,32
C0052,0,5
C0092,6,64
C0021,1,17
C0008,2,22
C0021,7,78
C0013,9,95
C0098,0,6
C0062,4,40
C0013,0,9
C0022,6,63
C0043,4,41
C0019,2,28
C0066,5,56
C0008,8,87
C0018,6,68
C0057,8,89
C0034,4,43
C0064,9,98
C0028,0,6
C0031,0,5
C0020,5,53
C0075,0,5
C0037,2,23
C0093,3,35
C0067,3,33
C0063,7,78
C0042,1,12
C0058,0,9
C0066,6,66
C0011,8,86
C0062,0,0
C0004,8,82
C0049,2,21
C0059,7,79
C0056,6,67
C0040,0,8
C0026,3,34
C0046,3,39
C0048,3,33
C0089,9,93
C0031,5,54
C0006,6,61
C0028,5,51
C0090,2,27
C0073,7,75
C0009,7,76
C0073,1,13
C0024,7,79
C0045,5,58
C0049,3,33
C0097,0,5
C0015,3,31
C0090,4,45
C0052,4,42
C0003,7,72
C0064,7,77
C0004,2,24
C0068,7,76
C0080,6,60
C0013,3,31
C0013,9,95
C0060,8,88
C0066,7,72
C0053,4,47
C0003,8,81
C0087,5,53
C0034,3,35
C0026,6,67
C0061,1,19
C0052,6,69
C0038,0,9
C0100,3,34
C0019,9,99
C0066,8,82
C0065,6,60
C0079,8,86
C0061,9,98
C0084,3,36
C0024,4,41
C0095,0,4
C0092,7,78
C0025,8,88
C0053,2,24
C0066,1,16
C0099,4,42
C0077,4,44
C0077,9,90
C0065,4,42
C0070,9,96
C0063,5,54
C0020,6,63
C0088,9,94
C0095,3,33
C0067,2,22
C0069,1,12
C0064,3,34
C0071,7,75
C0019,8,85
C0082,9,97
C0094,1,14
C0001,7,75
C0092,7,74
C0057,5,51
C0059,0,5
C0003,2,25
C0032,2,20
C0021,8,89
C0065,1,14
C0090,9,90
C0086,2,26
C0083,5,58
C0065,7,70
C0063,3,38
C0093,3,35
C0050,9,90
C0074,9,93
C0080,0,2
C0083,6,64
C0010,8,87
C0088,9,91
C0093,1,13
C0069,2,20
C0044,0,5
C0099,2,22
C0067,0,6
C0009,9,92
C0076,2,28
C0051,0,7
C0025,4,44
C0055,7,74
C0001,5,53
C0072,6,65
C0017,2,24
C0025,1,12
C0083,0,8
C0069,9,96
C0032,9,96
C0067,5,56
C0014,3,37
C0005,1,11
